Company Name, Email, Telephone, Website
ACADEMIE SCIENTIFIQUE DE BEAUTE, [email], 01 39 15 39 39, http://www.academiebeaute.com/fr/
ACQUA DI PARMA, [email], [phone], http://www.acquadiparma.com
ATELIER COLOGNE, [email], 09 70 44 75 42, http://www.ateliercologne.com
ATRIX - LABORATOIRES DERMATOLOGIQUES EUCERIN, [email], 01 70 37 32 00, http://www.eucerin.fr
AXPHARMA, [email], +33 (0)1 47 04 25 29, http://www.axpharma.com
BAYER HEALTHCARE, NaN, N° vert  0 800 87 54 54, http://www.bayer.fr
BEAUTYGE FRANCE SAS - REVLON, NaN, 01 56 43 71 04, http://www.revlonprofessionalbrands.paris
BEIERSDORF, [email], 01 70 37 32 00, http://www.nivea.fr
BENEFIT COSMETICS, [email] , 0-805-106-149, https://www.benefitcosmetics.com/fr/fr/aide/contactez-nous
BERDOUES PARFUMS ET COSMETIQUES , [email], 05 62 13 56 00, http://www.groupe-berdoues.com
BGSi, [email], 01 46 02 10 14, http://www.pontdesartsparis.fr
BIEN ETRE, NaN, 05 49 00 86 13, NaN
BIOLOGIQUE RECHERCHE, NaN, , http://biologique-recherche.com
BIOPHA, [email], 02 51 09 08 08, http://www.biolane.fr
BIOTHERM , NaN, 09 69 32 00 03, http://www.biotherm.fr
BON PARFUMEUR, [email], 01 83 95 10 90 , http://www.bonparfumeur.com
BRETAGNE COSMETIQUES MARINS , [email], 02 98 04 59 69, http://www.thalion.com
C.F.E.B. SISLEY, [email], 01 86 21 08 00, http://www.sisley-paris.com/fr-FR/ 
CACHAREL, NaN, 05 49 00 86 13, http://www.cacharel.com
CADUM, NaN, 05 49 00 86 13, http://www.cadum.fr
CARITA, NaN, 09 69 39 55 61, http://www.carita.fr
CEBELIA, [email], 01 48 78 21 13, http://www.cebelia.paris
CHANEL, NaN, 0 800 255 005, http://www.chanel.com
CHANVRIA SARL, [email] , 03 10 95 21 18, http://www.chanvria.com
CLARINS , [email], 01 56 60 61 62, http://www.clarins.fr
CLARINS FRAGRANCE GROUP - MARQUE AZZARO, [email], 01 56 60 61 61, http://www.azzaroparis.com
CLARINS FRAGRANCE GROUP - MARQUE MUGLER, [email], 01 56 60 62 62, http://www.mugler.fr
CLARISONIC, NaN, 0 810 833 188, http://www.clarisonic.fr
CODEXIAL, [email], 03 83 41 25 42, http://www.codexial.com
COLGATE-PALMOLIVE, NaN, 09.69.32.05.10 (N° Cristal entre 9h et 17h du lundi au vendredi), NaN
DANIEL HECHTER, NaN, 05 49 00 86 13, http://www.hechter-parfums.fr
DARK'N LOVELY, NaN, 0 810 810 715, NaN
DBA - GROUPE DESSANGE, [email], 01 53 83 99 19, http://www.dessange.com 
DECLEOR, NaN, 09 69 39 29 41, http://www.decleor.fr
DELTA PARTNERS, [email], 0140552626, http://www.deltapartners.fr
DESSANGE, NaN, 05 49 00 86 13, http://www.secrets-dessange.fr
DIESEL, NaN, 05 49 00 86 13, http://www.diesel.com/fragrances/default/
DOP, NaN, 05 49 00 86 13, http://www.dop.fr
DR PIERRE RICAUD, [email], 0 805 026 272, http://www.ricaud.com
EAU JEUNE, NaN, 05 49 00 86 13, http://www.eaujeune.fr
ELLA BACHE, [email], 01 47 72 88 41, http://www.ellabache.com
ELP S.A.S, NaN, 05 53 02 89 50, http://www.sublimo.fr
ERMENEGILDO ZEGNA, NaN, 05 49 00 86 13, http://www.zegna.com/fr/fragrances.html
ESSIE, NaN, 0 810 121 121, http://www.essie.fr
EUCERIN - LABORATOIRES DERMATOLOGIQUES EUCERIN, [email], 01 70 37 32 00, http://www.eucerin.fr
EUGENE PERMA , [email] , 0 800 28 65 09 , http://www.eugeneperma.com et http://fr.eugeneperma-professionnel.com/  
EVAUX LABORATOIRES, [email], 05.55.82.84.41, http://www.evauxlaboratoire.com
FAREVA , [email], 04 75 07 82 10, http://www.fareva.com/
FLUORYL, NaN, 05 49 00 86 13, NaN
FRANCK PROVOST, NaN, 0 810 666 555, http://www.franckprovost-expert.com/
FRESH, [email], +1-800-FRESH20, http://www.fresh.com
G. VANDERBILT, NaN, 05 49 00 86 13, NaN
GARNIER, NaN, 0 810 66 63 33, http://www.garnier.fr
GIORGIO ARMANI, NaN, 01 58 61 40 10, http://www.armanibeauty.fr
GISELE DELORME, [email], 01 42 09 17 95, http://www.gisele-delorme.com
GLB SAS PARFUMS MOLINARD, [email], 04 93 36 01 62, http://www.molinard.com
GROUPE CCI PRODUCTIONS- LABORATOIRE OZALYS, [email], 02 32 09 42 44 , http://www.ozalys.com
GROUPE PANTHER - MARQUE CHRISTINE DARVIN, [email], 05 56 75 33 62, http://www.parfums-christinedarvin.com
GROUPE PANTHER - MARQUE COTTAGE, NaN, 05 56 75 33 62, http://www.cottage.tm.fr
GROUPE PANTHER - MARQUE INSTITUT ARNAUD, NaN, 05 56 75 33 62, http://www.arnaud-institut.com
GROUPE ROCHER , [email],  0 805 02 30 40, http://www.yves-rocher.fr
GUERLAIN, [email] , 01 47 48 80 79, http://www.guerlain.com/fr/fr-fr/faq
H POUR HOMME, NaN, 05 49 00 86 13, NaN
HENKEL FRANCE - HENKEL BEAUTY RETAIL, NaN, 01 46 84 92 10, http://www.henkel.fr
HIP, [email], 06 99 44 11 71, http://www.hip.fr
IFF INTERNATIONAL FLAVORS AND FRAGRANCES, NaN, 01 46 49 60 60, http://www.iff.com
JEAN-LOUIS DAVID, NaN, 0 810 666 555, http://www.jeanlouisdavid.com/la-marque/nos-produits/la-gamme-grand-public/
KENZO PARFUMS, [email], 01 72 74 54 50, http://www.kenzo.com/fr/cgv
KERASTASE, NaN, 0 810 054 111, http://www.kerastase.fr
KIEHL'S, NaN, 0 969 390 226, http://www.kiehls.fr
L'OREAL PARIS, NaN, 0 810 18 28 38, http://www.loreal-paris.fr
L'OREAL PROFESSIONNEL, NaN, 0 810 054 111, http://www.lorealprofessionnel.fr
LA COLLINE, [email], 01 43 21 95 95, http://www.lacolline-skincare.com
LA ROCHE POSAY, NaN, 0 810 800 857, http://www.laroche-posay.fr
LABELLO - BEIERSDORF S.A.S., [email], 01 70 37 32 00, http://www.eucerin.fr
LABORATOIRE DERMOPHIL, [email], 02 33 30 65 50, http://www.dermophil.fr
LABORATOIRES NAO, [email], 02 38 45 78 70, http://www.laboratoiresnao.fr
LABORATOIRES OMEGA PHARMA FRANCE, NaN, 0 810 000 074, http://www.omega-pharma.fr
LABORATOIRES PAYOT, [email], 01 55 62 54 56 , http://www.payot.com
LABORATOIRES SARBEC, [email], 03 20 69 26 26, http://www.sarbec.com
LANCOME, NaN, 09 69 36 33 88, http://www.lancome.fr
LYON SKIN CARE, NaN, , http://www.lyonskincare.com
M.K FRANCE (Myriam K PARIS), [email], , NaN
MAISON MARGIELA, NaN, 05 49 00 86 13, http://www.maisonmargiela-parfums.com
MAKE UP FOR EVER, NaN, 01 53 05 93 30, http://www.makeupforever.com/fr/fr-fr/faq
MATRIX, NaN, 0 810 054 111, http://www.matrix-france.fr/
MAYBELLINE, NaN, 0 810 121 121, http://www.gemey-maybelline.com
MENNEN, NaN, 05 49 00 86 13, http://www.mennenpournousleshommes.fr/
MIXA, NaN, 0 810 440 880, http://www.mixa.fr/
MIZANI, NaN, 0 810 054 111, http://www.mizani.fr
NARTA, NaN, 05 49 00 86 13, http://www.narta.fr/
NICOLAI, [email], 01 44 55 02 00, http://www.pnicolai.com
NIPPON MNEARD FRANCE S.A.S., NaN, 01 53 29 96 11, http://www.menard.fr
NIVEA - BEIERSDORF S.A.S, [email], 01 70 37 32 00, http://www.labello.fr
NOBACTER - LABORATOIRES DERMATOLOGIQUES EUCERIN, [email], 01 70 37 32 00, http://www.eucerin.fr
NUDE, [email], , http://www.nudeskincare.com/about/contact
NUTRIMETICS FRANCE, [email], 01 39 20 74 00, http://www.nutrimetics.fr
ODE COSMETIQUES, [email], 04 67 08 17 62, http://www.ode-cosmetiques.com
PALOMA PICASSO, NaN, 05 49 00 86 13, NaN
PARFUMS CHRISTIAN DIOR, NaN, 01 49 53 88 88 , http://www.dior.com/beauty/fr_fr/contact.html
PARFUMS EMMANUELLE JANE, [email], 01 48 81 62 60, http://www.emmanuellejane.com
PARFUMS GIVENCHY, NaN, 0 800 570 570, http://www.parfumsgivenchy.com
PATYKA, [email], 01 44 78 28 18, http://www.patyka.com
PERFUMES LOEWE, [email], [phone], http://www.loewe.com/cn_en/customer-service/
PHILEMON-1889, [email],  + 33 (0)9 72 54 00 38, http://www.philemon1889.fr
PHYTOMER, [email], 02 23 18 31 31, http://www.phytomer.com
PIER AUGE PRODUITS DE BEAUTE, [email], 02 54 60 66 66, http://www.pierauge.com
PIERRE FABRE DERMO-COSMETIQUE - A-DERMA, [email], 0 825 886 145, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - AVENE, [email], 0 826 803 456, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - DUCRAY, [email], 0 826 800 303, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - ELANCYL, [email], 0 825 882 167, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - GALENIC, [email], 0 826 008 181, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - KLORANE, [email], 0 826 002 121, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - KLORANE BEBE, [email], 0 826 002 424, http://www.pierre-fabre.com/fr
PIERRE FABRE DERMO-COSMETIQUE - RENE FURTERER, [email], 0 826 001 919, http://www.pierre-fabre.com/fr
POLAAR, [email], 01 40 33 71 27, http://www.polaar.com
PROCTER & GAMBLE France - FLUOCARIL & PAROGENCYL, [email], 0800 256 415, http://www.pg.com
PROCTER & GAMBLE France - GILLETTE & VENUS, [email], 0800 944 806, http://www.pg.com
PROCTER & GAMBLE France - HEAD & SHOULDERS / PANTENE / AUSSIE, [email], 0800 778 005, http://www.pg.com
PROCTER & GAMBLE France - ORAL-B, [email], 0800 944 803, http://www.pg.com
PROCTER & GAMBLE France - PAMPERS Lingettes, [email], 0800 945 130, http://www.pg.com
PROMAT'S INTERNATIONAL, [email], 0 800 322 231, http://www.leclubdesprofessionnels.com
RALPH LAUREN, NaN, 05 49 00 86 13, http://www.ralphlauren.fr/family/index.jsp?categoryId=8131321
REDKEN, NaN, 0 810 054 111, http://www.redken.fr/
ROGER GALLET, NaN, 0 810 77 9000, http://www.roger-gallet.com
SANOFLORE, NaN, 0 810 77 9000, http://www.sanoflore.fr
SAVON LE NATUREL, NaN, 05 49 00 86 13, NaN
SENSIENT COSMETIC TECHNOLOGIES, [email], 01 34 48 57 00, http://www.sensient-cosmetics.com
SEPHORA, NaN, 0 809 404 045, http://www.sephora.fr/faq/faq.jsp?csrSub=contact&csrSection=contact
SERGE LUTENS , [email], 01 46 94 14 83, http://www.fr.sergelutens.com
SHISEIDO, [email], 01 46 94 10 70, http://www.shiseido.fr
SHU UEMURA ART OF HAIR, NaN, 0 810 054 111, http://www.shuuemuraartofhair-usa.com/
SILIANS COSMETIQUES & SPA, [email], 01 84 20 41 42, http://www.silians.net
SISLEY, [email], 01 86 21 08 00, http://www.sisley-paris.com/fr-FR/ 
SKINCEUTICALS, NaN, 0 810 77 9000, http://www.skinceuticals.fr
SKINJAY, [email], 04 72 16 78 20, http://www.skinjay.com
SLAVA ZAITSEV, NaN, 05 49 00 86 13, NaN
STELLA MCCARTNEY, NaN, 05 49 00 86 13, http://www.stellamccartney.com/fr/online/stella-mccartney/femme/parfums
TALIKA, [email], 01 80 05 22 60, http://www.talika.com
THERMES MARINS DE SAINT-MALO, [email] , 02 99 40 76 30, http://www.cosmetique-thermesmarins.fr
URBAN DECAY, NaN, 09 69 39 75 55, http://www.urbandecay.fr
USHUAIA, NaN, 05 49 00 86 13, http://www.ushuaia-beaute.fr
VICHY, NaN, 0 810 466 466, http://www.vichy.fr
VICTOR & ROLF, NaN, 05 49 00 86 13, http://www.secretservice.viktor-rolf.com/#/fr_FR/PreHome/login
VISEART, [email], 01 83 64 89 75, NaN
VIVELLE DOP, NaN, 05 49 00 86 13, http://www.vivelledop.fr/contact.html
VONAGE LABORATOIRES, [email], 01 74 59 47 89, http://www.vonage-lab.com
YESforLOV, [email], 04 50 22 98 90, http://www.yesforlov.com
YVES SAINT LAURENT, NaN, 09 69 36 44 33, http://www.yslbeauty.fr
ZYLANGIA, [email], 01 53 57 36 50, http://www.mdebourbon.com
